HospitaliD,State,Condition,AgeGroup,Gender,CasesReported,DateReported
1,Penang,Dengue,46-60,Male,27,1/1/2021
2,Malacca,Diabetes,31-45,Female,8,1/2/2021
3,Terengganu,COVID-19,61+,Female,83,1/3/2021
4,Labuan,COVID-19,0-18,Male,65,1/4/2021
5,Sarawak,COVID-19,61+,Female,57,1/5/2021
6,Perak,COVID-19,0-18,Female,93,1/6/2021
7,Terengganu,Heart Diseases,19-30,Male,99,1/7/2021
8,Negeri Sembilan,COVID-19,0-18,Male,40,1/8/2021
9,Penang,Heart Diseases,46-60,Male,14,1/9/2021
10,Sabah,Heart Diseases,31-45,Female,35,1/10/2021
11,Kelantan,COVID-19,19-30,Male,48,1/11/2021
12,Penang,COVID-19,0-18,Female,84,1/12/2021
13,Sarawak,Dengue,61+,Male,56,1/13/2021
14,Sarawak,Diabetes,19-30,Male,49,1/14/2021
15,Perak,COVID-19,19-30,Male,13,1/15/2021
16,Negeri Sembilan,Dengue,0-18,Female,61,1/16/2021
17,Malacca,Dengue,19-30,Female,49,1/17/2021
18,Perak,Diabetes,61+,Male,46,1/18/2021
19,Perak,Heart Diseases,19-30,Male,62,1/19/2021
20,Kelantan,COVID-19,61+,Male,8,1/20/2021
21,Pahang,Diabetes,0-18,Female,43,1/21/2021
22,Negeri Sembilan,COVID-19,31-45,Male,20,1/22/2021
23,Kedah,Dengue,19-30,Female,97,1/23/2021
24,Perak,Dengue,31-45,Male,90,1/24/2021
25,Selangor,Heart Diseases,61+,Male,39,1/25/2021
26,Kuala Lumpur,Dengue,19-30,Male,85,1/26/2021
27,Pahang,Dengue,46-60,Male,49,1/27/2021
28,Kedah,Diabetes,31-45,Male,64,1/28/2021
29,Putrajaya,COVID-19,19-30,Male,62,1/29/2021
30,Selangor,COVID-19,31-45,Female,54,1/30/2021
31,Negeri Sembilan,Diabetes,19-30,Male,9,1/31/2021
32,Johor,Heart Diseases,0-18,Female,88,2/1/2021
33,Selangor,COVID-19,31-45,Male,37,2/2/2021
34,Sabah,Dengue,46-60,Male,49,2/3/2021
35,Pahang,COVID-19,46-60,Female,41,2/4/2021
36,Terengganu,Dengue,61+,Male,17,2/5/2021
37,Selangor,Heart Diseases,19-30,Female,88,2/6/2021
38,Perlis,Diabetes,31-45,Female,21,2/7/2021
39,Johor,COVID-19,61+,Male,51,2/8/2021
40,Sarawak,Diabetes,31-45,Female,59,2/9/2021
41,Sarawak,COVID-19,19-30,Female,39,2/10/2021
